# Copyright (C) 2009--2011 Minh Van Nguyen <nguyenminh2@gmail.com>
#
# Figure created using the following code.
# sage: def phi_length(n):
# ...       """
# ...       The length of the Euler phi sequence. The Euler phi sequence of n
# ...       is obtained by iterating the Euler phi function with initial
# ...       iteration value n. Continue on iterating and stop when the output
# ...       of the Euler phi function is 1. The number of terms generated by
# ...       the iteration, including the initial iteration value and the final
# ...       value of 1, is the phi length.
# ...       """
# ...       N = n
# ...       L = 1
# ...       while N != 1:
# ...           N = euler_phi(N)
# ...           L += 1
# ...       return L
# sage: D = [(i, phi_length(i)) for i in range(1, (10^5)+1)]
# sage: list_plot(D, size=1)
# sage: def phi_seq(n):
# ...       S = [n]
# ...       while S[-1] != 1:
# ...           S.append(euler_phi(S[-1]))
# ...       return S
# sage: phi_seq(15)
# [15, 8, 4, 2, 1]
# sage: phi_seq(22)
# [22, 10, 4, 2, 1]
# sage: phi_seq(33)
# [33, 20, 8, 4, 2, 1]
# sage: phi_seq(35)
# 51690 14
# 51691 15
# 51692 14
# 51693 15
# 51694 14
# 51695 14
# 51696 15
# 51697 16
# 51698 15
# 51699 14
# 51700 15
# 51701 16
# 51702 14
# 51703 15
# 51704 15
# 51705 14
# 51706 15
# 51707 14
# 51708 14
# 51709 16
# 51710 15
# 51711 14
# 51712 16
# 51713 17
# 51714 14
# 51715 16
# 51716 14
# 51717 15
# 51718 15
# 51719 16
# 51720 14
# 51721 15
# 51722 15
# 51723 15
# 51724 15
# 51725 16
# 51726 14
# 51727 15
# 51728 15
# 51729 15
# 51730 14
# 51731 17
# 51732 14
# 51733 16
# 51734 14
# 51735 15
# 51736 14
# 51737 15
# 51738 14
# 51739 15
# 51740 14
# 51741 15
# 51742 14
# 51743 15
# 51744 14
# 51745 15
# 51746 14
# 51747 15
# 51748 15
# 51749 16
# 51750 14
# 51751 15
# 51752 14
# 51753 15
# 51754 14
# 51755 16
# 51756 14
# 51757 15
# 51758 14
# 51759 13
# 51760 15
# 51761 14
# 51762 14
# 51763 15
# 51764 15
# 51765 15
# 51766 14
# 51767 15
# 51768 15
# 51769 16
# 51770 15
# 51771 16
# 51772 13
# 51773 15
# 51774 15
# 51775 14
# 51776 16
# 51777 14
# 51778 16
# 51779 15
# 51780 14
# 51781 16
# 51782 15
# 51783 15
# 51784 16
# 51785 15
# 51786 14
# 51787 15
# 51788 15
# 51789 15
# 51790 14
# 51791 16
# 51792 15
# 51793 14
# 51794 14
# 51795 15
# 51796 15
# 51797 16
# 51798 15
# 51799 16
# 51800 14
# 51801 15
# 51802 14
# 51803 15
# 51804 15
# 51805 15
# 51806 15
# 51807 15
# 51808 16
# 51809 16
# 51810 14
# 51811 15
# 51812 16
# 51813 14
# 51814 14
# 51815 15
# 51816 14
# 51817 15
# 51818 15
# 51819 15
# 51820 14
# 51821 15
# 51822 15
# 51823 15
# 51824 15
# 51825 15
# 51826 15
# 51827 16
# 51828 14
# 51829 15
# 51830 14
# 51831 15
# 51832 14
# 51833 15
# 51834 13
# 51835 15
# 51836 14
# 51837 15
# 51838 14
# 51839 15
# 51840 14
# 51841 15
# 51842 14
# 51843 15
# 51844 15
# 51845 15
# 51846 14
# 51847 15
# 51848 14
# 51849 15
# 51850 15
# 51851 15
# 51852 14
# 51853 15
# 51854 14
# 51855 15
# 51856 14
# 51857 16
# 51858 13
# 51859 14
# 51860 14
# 51861 15
# 51862 14
# 51863 15
# 51864 14
# 51865 16
# 51866 14
# 51867 15
# 51868 14
# 51869 15
# 51870 13
# 51871 14
# 51872 14
# 51873 14
# 51874 14
# 51875 16
# 51876 14
# 51877 14
# 51878 14
# 51879 15
# 51880 14
# 51881 15
# 51882 14
# 51883 15
# 51884 14
# 51885 15
# 51886 14
# 51887 16
# 51888 15
# 51889 14
# 51890 14
# 51891 15
# 51892 15
# 51893 16
# 51894 13
# 51895 16
# 51896 15
# 51897 14
# 51898 14
# 51899 15
# 51900 14
# 51901 15
# 51902 14
# 51903 14
# 51904 14
# 51905 14
# 51906 14
# 51907 15
# 51908 14
# 51909 15
# 51910 15
# 51911 15
# 51912 14
# 51913 15
# 51914 16
# 51915 15
# 51916 14
# 51917 16
# 51918 14
# 51919 15
# 51920 15
# 51921 15
# 51922 15
# 51923 15
# 51924 14
# 51925 15
# 51926 14
# 51927 14
# 51928 15
# 51929 16
# 51930 14
# 51931 16
# 51932 15
# 51933 15
# 51934 15
# 51935 16
# 51936 14
# 51937 16
# 51938 14
# 51939 14
# 51940 14
# 51941 15
# 51942 14
# 51943 15
# 51944 14
# 51945 15
# 51946 14
# 51947 15
# 51948 13
# 51949 14
# 51950 14
# 51951 14
# 51952 15
# 51953 15
# 51954 14
# 51955 15
# 51956 14
# 51957 15
# 51958 15
# 51959 15
# 51960 14
# 51961 14
# 51962 14
# 51963 15
# 51964 15
# 51965 14
# 51966 13
# 51967 15
# 51968 15
# 51969 15
# 51970 14
# 51971 15
# 51972 14
# 51973 15
# 51974 13
# 51975 14
# 51976 15
# 51977 16
# 51978 14
# 51979 16
# 51980 15
# 51981 15
# 51982 14
# 51983 15
# 51984 13
# 51985 15
# 51986 15
# 51987 14
# 51988 15
# 51989 15
# 51990 14
# 51991 15
# 51992 15
# 51993 14
# 51994 15
# 51995 15
# 51996 14
# 51997 14
# 51998 14
# 51999 15
# 52000 15
# 52001 15
# 52002 13
# 52003 15
# 52004 15
# 52005 15
# 52006 15
# 52007 15
# 52008 14
# 52009 15
# 52010 14
# 52011 14
# 52012 14
# 52013 16
# 52014 14
# 52015 16
# 52016 15
# 52017 15
# 52018 14
# 52019 15
# 52020 15
# 52021 16
# 52022 13
# 52023 16
# 52024 15
# 52025 16
# 52026 14
# 52027 15
# 52028 15
# 52029 15
# 52030 14
# 52031 16
# 52032 14
# 52033 15
# 52034 14
# 52035 16
# 52036 14
# 52037 16
# 52038 13
# 52039 15
# 52040 15
# 52041 15
# 52042 15
# 52043 15
# 52044 14
# 52045 15
# 52046 14
# 52047 14
# 52048 14
# 52049 15
# 52050 14
# 52051 15
# 52052 14
# 52053 15
# 52054 15
# 52055 16
# 52056 14
# 52057 15
# 52058 14
# 52059 14
# 52060 15
# 52061 15
# 52062 14
# 52063 15
# 52064 14
# 52065 15
# 52066 14
# 52067 15
# 52068 14
# 52069 15
# 52070 14
# 52071 16
# 52072 15
# 52073 14
# 52074 14
# 52075 15
# 52076 15
# 52077 15
# 52078 14
# 52079 16
# 52080 14
# 52081 15
# 52082 14
# 52083 14
# 52084 15
# 52085 15
# 52086 14
# 52087 14
# 52088 15
# 52089 16
# 52090 14
# 52091 15
# 52092 14
# 52093 16
# 52094 14
# 52095 15
# 52096 15
# 52097 14
# 52098 13
# 52099 15
# 52100 15
# 52101 14
# 52102 14
# 52103 15
# 52104 15
# 52105 16
# 52106 15
# 52107 15
# 52108 14
# 52109 14
# 52110 14
# 52111 16
# 52112 15
# 52113 15
# 52114 14
# 52115 15
# 52116 14
# 52117 14
# 52118 15
# 52119 15
# 52120 14
# 52121 15
# 52122 14
# 52123 16
# 52124 15
# 52125 15
# 52126 15
# 52127 16
# 52128 14
# 52129 15
# 52130 15
# 52131 15
# 52132 14
# 52133 16
# 52134 14
# 52135 16
# 52136 13
# 52137 15
# 52138 14
# 52139 15
# 52140 14
# 52141 16
# 52142 14
# 52143 14
# 52144 14
# 52145 15
# 52146 14
# 52147 15
# 52148 14
# 52149 15
# 52150 14
# 52151 15
# 52152 15
# 52153 16
# 52154 15
# 52155 14
# 52156 15
# 52157 15
# 52158 15
# 52159 15
# 52160 14
# 52161 16
# 52162 14
# 52163 15
# 52164 13
# 52165 15
# 52166 13
# 52167 14
# 52168 14
# 52169 16
# 52170 14
# 52171 16
# 52172 14
# 52173 15
# 52174 13
# 52175 15
# 52176 14
# 52177 15
# 52178 13
# 52179 15
# 52180 14
# 52181 15
# 52182 13
# 52183 14
# 52184 15
# 52185 14
# 52186 15
# 52187 14
# 52188 14
# 52189 15
# 52190 15
# 52191 14
# 52192 15
# 52193 15
# 52194 14
# 52195 15
# 52196 15
# 52197 15
# 52198 15
# 52199 16
# 52200 14
# 52201 15
# 52202 14
# 52203 15
# 52204 14
# 52205 15
# 52206 14
# 52207 16
# 52208 15
# 52209 15
# 52210 15
# 52211 15
# 52212 13
# 52213 15
# 52214 13
# 52215 15
# 52216 15
# 52217 16
# 52218 13
# 52219 15
# 52220 14
# 52221 15
# 52222 14
# 52223 15
# 52224 16
# 52225 15
# 52226 16
# 52227 14
# 52228 15
# 52229 15
# 52230 14
# 52231 14
# 52232 16
# 52233 14
# 52234 14
# 52235 15
# 52236 14
# 52237 15
# 52238 14
# 52239 15
# 52240 14
# 52241 15
# 52242 14
# 52243 16
# 52244 15
# 52245 13
# 52246 14
# 52247 15
# 52248 14
# 52249 15
# 52250 14
# 52251 15
# 52252 14
# 52253 15
# 52254 14
# 52255 15
# 52256 15
# 52257 15
# 52258 15
# 52259 16
# 52260 14
# 52261 15
# 52262 14
# 52263 15
# 52264 15
# 52265 15
# 52266 14
# 52267 15
# 52268 15
# 52269 14
# 52270 14
# 52271 16
# 52272 14
# 52273 15
# 52274 15
# 52275 16
# 52276 14
# 52277 16
# 52278 14
# 52279 16
# 52280 14
# 52281 14
# 52282 14
# 52283 15
# 52284 14
# 52285 15
# 52286 14
# 52287 15
# 52288 14
# 52289 15
# 52290 14
# 52291 15
# 52292 16
# 52293 15
# 52294 14
# 52295 15
# 52296 14
# 52297 15
# 52298 14
# 52299 14
# 52300 14
# 52301 15
# 52302 13
# 52303 15
# 52304 15
# 52305 15
# 52306 15
# 52307 15
# 52308 14
# 52309 16
# 52310 14
# 52311 15
# 52312 15
# 52313 16
# 52314 14
# 52315 15
# 52316 15
# 52317 15
# 52318 14
# 52319 15
# 52320 14
# 52321 15
# 52322 14
# 52323 14
# 52324 14
# 52325 15
# 52326 13
# 52327 15
# 52328 14
# 52329 14
# 52330 14
# 52331 15
# 52332 14
# 52333 16
# 52334 15
# 52335 15
# 52336 14
# 52337 15
# 52338 14
# 52339 15
# 52340 14
# 52341 15
# 52342 14
# 52343 14
# 52344 14
# 52345 14
# 52346 14
# 52347 15
# 52348 15
# 52349 15
# 52350 14
# 52351 15
# 52352 16
# 52353 14
# 52354 16
# 52355 15
# 52356 14
# 52357 16
# 52358 15
# 52359 15
# 52360 15
# 52361 16
# 52362 14
# 52363 15
# 52364 14
# 52365 15
# 52366 14
# 52367 16
# 52368 14
# 52369 15
# 52370 15
# 52371 15
# 52372 14
# 52373 15
# 52374 13
# 52375 15
# 52376 14
# 52377 15
# 52378 14
# 52379 15
# 52380 14
# 52381 15
# 52382 15
# 52383 14
# 52384 16
# 52385 15
# 52386 14
# 52387 15
# 52388 15
# 52389 15
# 52390 14
# 52391 15
# 52392 14
# 52393 15
# 52394 15
# 52395 15
# 52396 14
# 52397 15
# 52398 14
# 52399 15
# 52400 15
# 52401 15
# 52402 13
# 52403 15
# 52404 14
# 52405 15
# 52406 14
# 52407 14
# 52408 15
# 52409 14
# 52410 14
# 52411 16
# 52412 15
# 52413 15
# 52414 15
# 52415 16
# 52416 14
# 52417 15
# 52418 14
# 52419 15
# 52420 15
# 52421 15
# 52422 14
# 52423 15
# 52424 14
# 52425 15
# 52426 14
# 52427 15
# 52428 16
# 52429 14
# 52430 14
# 52431 17
# 52432 15
# 52433 16
# 52434 14
# 52435 15
# 52436 15
# 52437 15
# 52438 15
# 52439 15
# 52440 14
# 52441 14
# 52442 14
# 52443 15
# 52444 14
# 52445 16
# 52446 14
# 52447 16
# 52448 15
# 52449 15
# 52450 15
# 52451 14
# 52452 14
# 52453 15
# 52454 14
# 52455 15
# 52456 15
# 52457 16
# 52458 14
# 52459 15
# 52460 14
# 52461 14
# 52462 16
# 52463 15
# 52464 14
# 52465 15
# 52466 14
# 52467 15
# 52468 14
# 52469 15
# 52470 14
# 52471 16
# 52472 14
# 52473 15
# 52474 14
# 52475 16
# 52476 14
# 52477 15
# 52478 14
# 52479 14
# 52480 16
# 52481 15
# 52482 14
# 52483 15
# 52484 16
# 52485 15
# 52486 13
# 52487 16
# 52488 12
# 52489 13
# 52490 14
# 52491 13
# 52492 15
# 52493 14
# 52494 14
# 52495 15
# 52496 16
# 52497 14
# 52498 16
# 52499 15
# 52500 14
# 52501 15
# 52502 14
# 52503 14
# 52504 16
# 52505 15
# 52506 12
# 52507 15
# 52508 16
# 52509 15
# 52510 15
# 52511 16
# 52512 14
# 52513 17
# 52514 14
# 52515 15
# 52516 14
# 52517 15
# 52518 14
# 52519 15
# 52520 15
# 52521 15
# 52522 15
# 52523 15
# 52524 12
# 52525 15
# 52526 12
# 52527 13
# 52528 14
# 52529 15
# 52530 15
# 52531 16
# 52532 14
# 52533 15
# 52534 14
# 52535 14
# 52536 14
# 52537 15
# 52538 14
# 52539 15
# 52540 14
# 52541 15
# 52542 13
# 52543 14
# 52544 16
# 52545 15
# 52546 14
# 52547 16
# 52548 14
# 52549 14
# 52550 14
# 52551 14
# 52552 16
# 52553 17
# 52554 14
# 52555 15
# 52556 14
# 52557 15
# 52558 14
# 52559 15
# 52560 14
# 52561 15
# 52562 16
# 52563 14
# 52564 16
# 52565 15
# 52566 14
# 52567 15
# 52568 14
# 52569 14
# 52570 14
# 52571 15
# 52572 14
# 52573 15
# 52574 14
# 52575 15
# 52576 15
# 52577 14
# 52578 13
# 52579 14
# 52580 15
# 52581 16
# 52582 14
# 52583 15
# 52584 14
# 52585 16
# 52586 14
# 52587 14
# 52588 14
# 52589 15
# 52590 14
# 52591 15
# 52592 14
# 52593 15
# 52594 14
# 52595 15
# 52596 12
# 52597 16
# 52598 15
# 52599 15
# 52600 15
# 52601 14
# 52602 14
# 52603 17
# 52604 15
# 52605 15
# 52606 14
# 52607 16
# 52608 16
# 52609 17
# 52610 15
# 52611 14
# 52612 14
# 52613 15
# 52614 13
# 52615 16
# 52616 16
# 52617 14
# 52618 16
# 52619 15
# 52620 14
# 52621 16
# 52622 15
# 52623 13
# 52624 15
# 52625 15
# 52626 14
# 52627 15
# 52628 14
# 52629 15
# 52630 14
# 52631 15
# 52632 14
# 52633 15
# 52634 14
# 52635 15
# 52636 14
# 52637 16
# 52638 14
# 52639 15
# 52640 15
# 52641 15
# 52642 15
# 52643 15
# 52644 15
# 52645 16
# 52646 15
# 52647 14
# 52648 15
# 52649 14
# 52650 13
# 52651 14
# 52652 15
# 52653 14
# 52654 15
# 52655 14
# 52656 16
# 52657 16
# 52658 15
# 52659 14
# 52660 15
# 52661 16
# 52662 14
# 52663 14
# 52664 15
# 52665 14
# 52666 14
# 52667 15
# 52668 13
# 52669 15
# 52670 14
# 52671 15
# 52672 16
# 52673 17
# 52674 13
# 52675 14
# 52676 15
# 52677 14
# 52678 15
# 52679 14
# 52680 14
# 52681 14
# 52682 14
# 52683 15
# 52684 14
# 52685 17
# 52686 13
# 52687 15
# 52688 15
# 52689 15
# 52690 15
# 52691 16
# 52692 14
# 52693 15
# 52694 14
# 52695 14
# 52696 15
# 52697 16
# 52698 14
# 52699 15
# 52700 15
# 52701 14
# 52702 15
# 52703 16
# 52704 14
# 52705 15
# 52706 13
# 52707 15
# 52708 14
# 52709 15
# 52710 14
# 52711 15
# 52712 15
# 52713 15
# 52714 15
# 52715 14
# 52716 14
# 52717 16
# 52718 14
# 52719 15
# 52720 15
# 52721 16
# 52722 14
# 52723 16
# 52724 14
# 52725 14
# 52726 15
# 52727 16
# 52728 14
# 52729 15
# 52730 15
# 52731 13
# 52732 14
# 52733 15
# 52734 15
# 52735 15
# 52736 16
# 52737 16
# 52738 14
# 52739 15
# 52740 14
# 52741 15
# 52742 14
# 52743 15
# 52744 14
# 52745 16
# 52746 14
# 52747 15
# 52748 14
# 52749 15
# 52750 14
# 52751 16
# 52752 14
# 52753 15
# 52754 14
# 52755 15
# 52756 14
# 52757 15
# 52758 14
# 52759 15
# 52760 15
# 52761 15
# 52762 14
# 52763 15
# 52764 14
# 52765 15
# 52766 14
# 52767 15
# 52768 16
# 52769 17
# 52770 14
# 52771 16
# 52772 15
# 52773 15
# 52774 15
# 52775 15
# 52776 14
# 52777 16
# 52778 14
# 52779 15
# 52780 14
# 52781 16
# 52782 13
# 52783 14
# 52784 16
# 52785 15
# 52786 16
# 52787 15
# 52788 15
# 52789 15
# 52790 14
# 52791 16
# 52792 16
# 52793 15
# 52794 13
# 52795 15
# 52796 14
# 52797 14
# 52798 14
# 52799 15
# 52800 15
# 52801 14
# 52802 16
# 52803 14
# 52804 14
# 52805 16
# 52806 14
# 52807 15
# 52808 15
# 52809 15
# 52810 15
# 52811 16
# 52812 12
# 52813 13
# 52814 12
# 52815 15
# 52816 15
# 52817 16
# 52818 12
# 52819 16
# 52820 14
# 52821 13
# 52822 13
# 52823 15
# 52824 14
# 52825 16
# 52826 14
# 52827 15
# 52828 15
# 52829 14
# 52830 14
# 52831 16
# 52832 14
# 52833 16
# 52834 14
# 52835 15
# 52836 14
# 52837 15
# 52838 14
# 52839 14
# 52840 15
# 52841 16
# 52842 14
# 52843 15
# 52844 15
# 52845 14
# 52846 15
# 52847 15
# 52848 14
# 52849 16
# 52850 14
# 52851 14
# 52852 14
# 52853 15
# 52854 14
# 52855 15
# 52856 14
# 52857 14
# 52858 14
# 52859 15
# 52860 15
# 52861 16
# 52862 15
# 52863 15
# 52864 15
# 52865 15
# 52866 14
# 52867 15
# 52868 15
# 52869 15
# 52870 15
# 52871 15
# 52872 14
# 52873 15
# 52874 14
# 52875 15
# 52876 14
# 52877 15
# 52878 14
# 52879 15
# 52880 15
# 52881 15
# 52882 16
# 52883 17
# 52884 14
# 52885 15
# 52886 14
# 52887 16
# 52888 15
# 52889 16
# 52890 14
# 52891 16
# 52892 15
# 52893 13
# 52894 15
# 52895 15
# 52896 14
# 52897 15
# 52898 14
# 52899 14
# 52900 15
# 52901 16
# 52902 14
# 52903 15
# 52904 16
# 52905 15
# 52906 15
# 52907 15
# 52908 14
# 52909 15
# 52910 14
# 52911 15
# 52912 14
# 52913 16
# 52914 14
# 52915 15
# 52916 14
# 52917 15
# 52918 14
# 52919 15
# 52920 13
# 52921 16
# 52922 15
# 52923 15
# 52924 15
# 52925 15
# 52926 13
# 52927 14
# 52928 15
# 52929 14
# 52930 14
# 52931 15
# 52932 15
# 52933 15
# 52934 13
# 52935 14
# 52936 14
# 52937 15
# 52938 14
# 52939 16
# 52940 13
# 52941 14
# 52942 16
# 52943 16
# 52944 14
# 52945 14
# 52946 15
# 52947 14
# 52948 14
# 52949 15
# 52950 15
# 52951 16
# 52952 14
# 52953 15
# 52954 15
# 52955 16
# 52956 13
# 52957 14
# 52958 13
# 52959 14
# 52960 15
# 52961 15
# 52962 14
# 52963 15
# 52964 15
# 52965 15
# 52966 14
# 52967 15
# 52968 14
# 52969 15
# 52970 15
# 52971 15
# 52972 15
# 52973 16
# 52974 12
# 52975 14
# 52976 14
# 52977 13
# 52978 14
# 52979 15
# 52980 13
# 52981 14
# 52982 15
# 52983 14
# 52984 15
# 52985 14
# 52986 13
# 52987 15
# 52988 14
# 52989 15
# 52990 13
# 52991 16
# 52992 15
# 52993 15
# 52994 15
# 52995 14
# 52996 15
# 52997 15
# 52998 14
# 52999 15
# 53000 15
# 53001 14
# 53002 15
# 53003 16
# 53004 13
# 53005 16
# 53006 15
# 53007 14
# 53008 15
# 53009 15
# 53010 13
# 53011 14
# 53012 14
# 53013 15
# 53014 14
# 53015 16
# 53016 15
# 53017 16
# 53018 13
# 53019 15
# 53020 15
# 53021 16
# 53022 15
# 53023 16
# 53024 15
# 53025 15
# 53026 15
# 53027 15
# 53028 13
# 53029 14
# 53030 15
# 53031 15
# 53032 14
# 53033 15
# 53034 13
# 53035 16
# 53036 14
# 53037 15
# 53038 15
# 53039 15
# 53040 15
# 53041 15
# 53042 15
# 53043 16
# 53044 15
# 53045 16
# 53046 13
# 53047 14
# 53048 14
# 53049 14
# 53050 15
# 53051 16
# 53052 15
# 53053 15
# 53054 15
# 53055 14
# 53056 15
# 53057 16
# 53058 14
# 53059 15
# 53060 13
# 53061 16
# 53062 14
# 53063 16
# 53064 14
# 53065 14
# 53066 14
# 53067 13
# 53068 14
# 53069 15
# 53070 14
# 53071 15
# 53072 15
# 53073 15
# 53074 14
# 53075 16
# 53076 14
# 53077 15
# 53078 14
# 53079 16
# 53080 15
# 53081 15
# 53082 13
# 53083 13
# 53084 15
# 53085 15
# 53086 13
# 53087 14
# 53088 14
# 53089 15
# 53090 15
# 53091 15
# 53092 15
# 53093 16
# 53094 14
# 53095 15
# 53096 14
# 53097 15
# 53098 14
# 53099 15
# 53100 14
# 53101 15
# 53102 14
# 53103 14
# 53104 14
# 53105 14
# 53106 15
# 53107 16
# 53108 15
# 53109 14
# 53110 15
# 53111 15
# 53112 14
# 53113 15
# 53114 14
# 53115 15
# 53116 13
# 53117 14
# 53118 14
# 53119 15
# 53120 16
# 53121 15
# 53122 16
# 53123 14
# 53124 14
# 53125 16
# 53126 15
# 53127 15
# 53128 14
# 53129 15
# 53130 14
# 53131 15
# 53132 15
# 53133 15
# 53134 15
# 53135 15
# 53136 14
# 53137 15
# 53138 12
# 53139 15
# 53140 16
# 53141 15
# 53142 15
# 53143 15
# 53144 14
# 53145 15
# 53146 14
# 53147 15
# 53148 14
# 53149 15
# 53150 14
# 53151 15
# 53152 15
# 53153 15
# 53154 14
# 53155 15
# 53156 16
# 53157 15
# 53158 14
# 53159 16
# 53160 15
# 53161 16
# 53162 14
# 53163 15
# 53164 15
# 53165 14
# 53166 15
# 53167 15
# 53168 15
# 53169 15
# 53170 15
# 53171 16
# 53172 13
# 53173 14
# 53174 15
# 53175 15
# 53176 16
# 53177 15
# 53178 13
# 53179 15
# 53180 15
# 53181 14
# 53182 15
# 53183 16
# 53184 15
# 53185 15
# 53186 14
# 53187 16
# 53188 15
# 53189 16
# 53190 13
# 53191 15
# 53192 14
# 53193 15
# 53194 14
# 53195 14
# 53196 14
# 53197 15
# 53198 14
# 53199 16
# 53200 14
# 53201 15
# 53202 14
# 53203 17
# 53204 15
# 53205 14
# 53206 15
# 53207 15
# 53208 14
# 53209 15
# 53210 15
# 53211 15
# 53212 15
# 53213 14
# 53214 13
# 53215 15
# 53216 15
# 53217 13
# 53218 15
# 53219 15
# 53220 15
# 53221 14
# 53222 15
# 53223 15
# 53224 15
# 53225 15
# 53226 14
# 53227 16
# 53228 14
# 53229 15
# 53230 15
# 53231 16
# 53232 15
# 53233 16
# 53234 14
# 53235 14
# 53236 15
# 53237 15
# 53238 14
# 53239 15
# 53240 15
# 53241 15
# 53242 14
# 53243 16
# 53244 14
# 53245 15
# 53246 14
# 53247 15
# 53248 16
# 53249 15
# 53250 14
# 53251 16
# 53252 16
# 53253 15
# 53254 16
# 53255 15
# 53256 14
# 53257 15
# 53258 14
# 53259 15
# 53260 15
# 53261 16
# 53262 14
# 53263 14
# 53264 16
# 53265 15
# 53266 16
# 53267 17
# 53268 15
# 53269 16
# 53270 14
# 53271 15
# 53272 16
# 53273 16
# 53274 14
# 53275 15
# 53276 14
# 53277 14
# 53278 14
# 53279 15
# 53280 14
# 53281 15
# 53282 14
# 53283 15
# 53284 14
# 53285 15
# 53286 15
# 53287 15
# 53288 14
# 53289 14
# 53290 14
# 53291 15
# 53292 14
# 53293 17
# 53294 14
# 53295 15
# 53296 14
# 53297 15
# 53298 13
# 53299 14
# 53300 15
# 53301 13
# 53302 14
# 53303 16
# 53304 14
# 53305 15
# 53306 14
# 53307 14
# 53308 14
# 53309 15
# 53310 14
# 53311 16
# 53312 15
# 53313 15
# 53314 14
# 53315 15
# 53316 14
# 53317 15
# 53318 15
# 53319 14
# 53320 14
# 53321 15
# 53322 14
# 53323 15
# 53324 14
# 53325 14
# 53326 14
# 53327 15
# 53328 15
# 53329 16
# 53330 14
# 53331 15
# 53332 14
# 53333 15
# 53334 14
# 53335 15
# 53336 15
# 53337 16
# 53338 15
# 53339 15
# 53340 13
# 53341 16
# 53342 15
# 53343 15
# 53344 15
# 53345 16
# 53346 14
# 53347 14
# 53348 15
# 53349 15
# 53350 15
# 53351 15
# 53352 13
# 53353 14
# 53354 14
# 53355 14
# 53356 13
# 53357 15
# 53358 13
# 53359 14
# 53360 15
# 53361 14
# 53362 15
# 53363 15
# 53364 13
# 53365 16
# 53366 13
# 53367 14
# 53368 15
# 53369 16
# 53370 14
# 53371 15
# 53372 15
# 53373 15
# 53374 15
# 53375 15
# 53376 15
# 53377 16
# 53378 13
# 53379 14
# 53380 15
# 53381 16
# 53382 14
# 53383 15
# 53384 15
# 53385 15
# 53386 15
# 53387 14
# 53388 13
# 53389 15
# 53390 14
# 53391 14
# 53392 15
# 53393 16
# 53394 15
# 53395 15
# 53396 15
# 53397 15
# 53398 15
# 53399 15
# 53400 15
# 53401 16
# 53402 15
# 53403 15
# 53404 14
# 53405 16
# 53406 13
# 53407 14
# 53408 15
# 53409 14
# 53410 13
# 53411 14
# 53412 15
# 53413 15
# 53414 15
# 53415 15
# 53416 15
# 53417 15
# 53418 14
# 53419 15
# 53420 15
# 53421 15
# 53422 15
# 53423 15
# 53424 14
# 53425 16
# 53426 14
# 53427 16
# 53428 13
# 53429 16
# 53430 15
# 53431 16
# 53432 14
# 53433 14
# 53434 14
# 53435 16
# 53436 14
# 53437 15
# 53438 14
# 53439 14
# 53440 16
# 53441 17
# 53442 14
# 53443 16
# 53444 14
# 53445 14
# 53446 14
# 53447 15
# 53448 15
# 53449 15
# 53450 15
# 53451 15
# 53452 15
# 53453 16
# 53454 14
# 53455 16
# 53456 16
# 53457 15
# 53458 16
# 53459 14
# 53460 13
# 53461 16
# 53462 13
# 53463 15
# 53464 14
# 53465 16
# 53466 13
# 53467 14
# 53468 14
# 53469 14
# 53470 13
# 53471 14
# 53472 15
# 53473 14
# 53474 15
# 53475 15
# 53476 15
# 53477 15
# 53478 13
# 53479 14
# 53480 14
# 53481 14
# 53482 15
# 53483 15
# 53484 15
# 53485 15
# 53486 15
# 53487 14
# 53488 15
# 53489 16
# 53490 13
# 53491 16
# 53492 14
# 53493 14
# 53494 14
# 53495 16
# 53496 14
# 53497 15
# 53498 15
# 53499 16
# 53500 15
# 53501 15
# 53502 14
# 53503 15
# 53504 15
# 53505 15
# 53506 14
# 53507 15
# 53508 13
# 53509 15
# 53510 15
# 53511 14
# 53512 15
# 53513 15
# 53514 13
# 53515 15
# 53516 15
# 53517 14
# 53518 15
# 53519 14
# 53520 14
# 53521 16
# 53522 13
# 53523 14
# 53524 14
# 53525 16
# 53526 13
# 53527 14
# 53528 14
# 53529 14
# 53530 15
# 53531 15
# 53532 14
# 53533 16
# 53534 14
# 53535 15
# 53536 15
# 53537 15
# 53538 14
# 53539 15
# 53540 14
# 53541 14
# 53542 15
# 53543 16
# 53544 15
# 53545 15
# 53546 14
# 53547 14
# 53548 15
# 53549 16
# 53550 14
# 53551 15
# 53552 15
# 53553 15
# 53554 15
# 53555 15
# 53556 15
# 53557 14
# 53558 14
# 53559 14
# 53560 15
# 53561 16
# 53562 14
# 53563 15
# 53564 15
# 53565 15
# 53566 15
# 53567 17
# 53568 14
# 53569 15
# 53570 13
# 53571 15
# 53572 15
# 53573 15
# 53574 14
# 53575 15
# 53576 14
# 53577 15
# 53578 14
# 53579 16
# 53580 14
# 53581 14
# 53582 14
# 53583 15
# 53584 15
# 53585 15
# 53586 13
# 53587 15
# 53588 15
# 53589 14
# 53590 15
# 53591 16
# 53592 14
# 53593 15
# 53594 13
# 53595 14
# 53596 14
# 53597 15
# 53598 14
# 53599 14
# 53600 15
# 53601 15
# 53602 15
# 53603 16
# 53604 14
# 53605 15
# 53606 13
# 53607 16
# 53608 15
# 53609 16
# 53610 14
# 53611 15
# 53612 15
# 53613 14
# 53614 14
# 53615 15
# 53616 14
# 53617 15
